isbn,average_rating
0385341652,4.41
0451457765,4.10
000721975X,4.31
0778325644,3.95
0385738773,3.77
0084386874,
0385613466,3.83
0373210132,4.11
0399158987,3.91
0307341569,3.93
0425181111,4.00
0451231619,4.26
0399170898,4.38
0316040096,3.62
0061131644,4.32
0316069353,4.19
0786226749,4.13
0425266516,4.22
1596435704,3.98
0399157387,4.25
0099471426,4.11
0842365834,4.14
0345527771,3.78
1400095565,3.75
0312347294,3.80
0312966970,4.17
0743435745,4.21
055380491X,4.01
014101587X,4.15
1612184715,3.99
1841959111,3.87
1423140567,4.21
0394839730,4.29
0618101365,4.15
0385515502,3.87
1416949674,4.18
1849013764,4.37
0312359322,4.13
1609089464,4.34
0451464095,4.10
0312099436,3.94
0842342710,4.18
0450837319,4.26
0593057058,4.18
1841499005,4.09
0060085495,3.83
1857231589,4.09
1623420024,4.06
031021923X,4.19
0743454154,4.12
067168390X,4.49
1416552510,3.95
0452284449,3.66
0064440028,4.02
0316182745,3.48
849759388X,4.12
0345465083,4.22
0141318309,3.96
1416544208,3.76
0142002062,3.74
1905654871,4.04
1400076196,3.63
0061161640,4.24
0349113912,3.99
0375703713,3.97
0756402972,4.09
1476729085,4.02
0060733357,4.26
0345476875,3.99
0679732764,3.86
0307749606,4.02
0393307611,4.42
0446678457,4.06
0312342020,3.73
074974801X,4.30
0345326490,4.22
0062273264,3.94
0307931900,4.09
0062237381,3.77
030726419X,2.95
0312938810,4.07
0345418514,3.88
0812551478,3.99
0373210450,4.01
0061240885,4.31
1423165993,4.44
006083756X,3.99
0140436030,3.80
0002310015,3.70
1594201501,4.04
0385339666,3.79
1416903569,4.27
0006471250,3.63
0345418778,3.98
1936305550,4.22
0586062009,4.20
0486282228,3.90
1400068169,3.76
081299860X,3.48
141650964X,4.12
1416589643,3.71
0374384711,4.14
0399230033,4.22
0547229895,3.89
0345476883,4.07
1416523715,4.12
0425266745,4.09
0006479677,4.04
0553807242,4.18
0142404624,4.08
0061797057,4.10
8466302948,3.76
1400043921,3.45
0743244583,3.98
0803740166,4.31
0441102670,3.91
1455502758,4.14
0446698466,3.82
1841499900,4.34
0312624689,4.28
0385532350,3.79
0425240169,4.08
0573613052,4.14
0399254129,4.37
1401359604,3.28
0060510862,4.15
0765343266,4.33
1596435690,3.89
044669570X,3.95
0061977969,3.97
037542380X,3.84
0525950125,4.05
0140285679,3.80
0007350430,3.86
0590452037,3.88
1416509631,3.94
0440227534,4.15
1844285081,4.28
0452283205,3.58
1439123128,4.47
0525426582,3.95
0310247527,4.41
0778317706,3.74
0765346524,4.13
0571198775,4.21
0224094157,3.72
0142001805,3.90
0140504206,4.08
0446616494,3.97
0061449180,4.38
0062225073,4.03
0446606243,3.98
0750026049,4.27
0297859382,4.07
0446580856,3.89
0525952063,4.08
1582349010,4.04
0743453255,4.06
0765348780,3.88
0671739166,4.12
0670020532,4.17
0307237907,4.05
0749744812,4.10
0553283685,4.24
0765316986,3.74
0439771277,3.75
1408857391,4.19
0345352661,4.09
0312422288,3.56
1596437138,3.89
0060758287,3.45
0399184511,3.84
0451201027,4.23
0316030899,4.04
0553496689,4.08
0425161293,3.82
1423121317,4.11
0345481283,4.05
0786939842,4.19
0307406105,3.84
0007233701,3.67
0727860992,3.79
0451225724,4.17
0142401420,3.92
0451155750,3.93
0060009241,4.05
0312577214,3.95
0553154346,4.13
0061470856,3.53
0375821821,3.88
0679776591,3.93
0099446723,3.86
031232118X,3.85
1416520406,3.74
1416548483,4.17
0002317850,3.95
0062224735,3.71
0061990655,3.90
0515124648,3.94
0345419359,4.17
0553381539,4.15
1423157524,4.30
0778325806,4.00
0802142818,3.43
0553807137,3.35
0345480260,3.90
038560310X,4.10
1594487871,3.62
0307460207,3.96
0679766758,3.84
0684804522,3.73
1442416866,4.28
0156031612,3.79
0525423664,3.56
0064407314,3.72
0553565699,4.18
1406309354,4.15
055323370X,4.10
0061566179,4.13
0595440096,4.31
0060737557,3.90
0395304482,4.04
1416940286,4.01
0743253973,3.58
038533947X,4.19
0062071076,4.11
0399250573,4.29
0062498533,4.51
0316187704,4.37
0515114693,4.22
1439180962,3.80
0140255559,4.11
1594489998,3.67
0425163717,4.32
0778324214,3.78
0446677167,3.95
1406350486,3.99
0061284394,3.64
0345383273,4.01
0060874198,3.76
078572902X,3.97
0671743058,4.35
0099303744,3.78
0670061018,3.83
0441013678,4.01
143913376X,3.87
0440993717,3.58
0006178715,3.69
1595143211,4.36
0449016196,4.24
1559362766,4.14
0060724501,3.40
1400063736,3.95
0375726403,3.93
0545123283,3.91
0061230944,4.15
0345504984,4.00
0061957895,4.38
0345498208,3.92
0142400300,3.97
0316011274,3.84
0007119356,3.86
0007157169,3.99
006121471X,3.84
0007245823,3.81
0439023483,4.33
0446690457,4.20
0615651011,4.19
0060393491,3.82
1400033837,3.81
044640103X,4.05
1419711326,4.28
0061659258,4.11
0805092528,4.11
0060534044,4.09
0446699551,4.13
0330371231,4.18
0679457313,3.94
1442403543,4.14
1416950052,4.31
1582349177,3.91
157322359X,3.98
1481438867,3.99
0451210859,4.23
039953346X,4.15
0312270828,3.71
0060825316,3.78
0553381547,4.24
1250067847,4.09
0553588249,4.01
0441015891,4.01
0553392425,4.37
0373211392,3.75
0345455681,4.07
0345527712,3.94
0440244056,3.95
0399170871,4.35
1563127873,4.09
0006280560,4.29
0007331908,4.36
0670016381,3.44
0312575939,3.75
0316020729,3.33
1595143378,3.56
0312642989,4.46
0062012037,4.24
061871166X,3.95
1420103733,3.95
1476717486,4.36
0515139742,4.00
0743281632,4.10
0345521307,3.81
0804178321,3.97
0385339658,3.68
0316017442,4.07
0340911719,4.27
0553587080,4.09
0676979343,4.13
0374158460,3.75
0345369351,4.09
0061996203,4.14
0064410471,4.11
055215315X,4.17
0140045295,4.17
0399159894,4.01
0140014454,3.77
0061944394,4.34
0060256710,4.28
0316166685,3.81
0060987324,3.62
0451210743,3.89
0749009519,4.03
1849163847,4.08
0441013333,4.01
000712774X,4.14
0399155686,4.30
0316069906,4.20
1594633118,3.41
0451459873,4.33
0061449156,4.24
0316125849,4.01
0060827696,4.38
0156029022,3.95
0886778581,4.07
084230052X,4.29
0553213148,4.23
1400077915,3.98
0374404143,3.98
0312605390,4.21
0061177598,3.85
1476727651,4.12
0345467531,4.11
0552153257,4.29
0062060759,3.73
0006174434,3.75
0446694533,3.86
0380753022,
0812976185,4.03
0373774524,3.90
1847386823,4.19
1595540350,4.30
0679781498,3.58
0375828788,4.28
0679759328,3.59
1862308160,4.04
1594206627,3.51
0525471340,4.25
0441008658,3.81
1490904387,4.26
0553584529,4.17
0743482832,3.81
0571171788,3.98
0553807722,3.75
0394402677,4.06
0061869708,3.93
038072801X,4.07
1440154236,3.77
1439102392,3.91
1476778019,4.10
1416989404,4.19
0441328008,3.86
0451194004,4.00
1596064854,4.14
1423147952,4.13
0765316978,4.06
0142406252,4.13
0802170390,3.07
0525476881,3.58
0375833641,4.09
0375701966,3.68
0767902890,4.13
006174266X,4.03
068816112X,4.16
0803731558,3.85
0307264238,3.70
0062118692,3.70
0375424148,4.03
0810918684,4.28
0143017861,4.31
0446612707,3.84
0679721037,3.97
1423166000,4.28
0765328658,3.94
0983157200,4.15
0425259870,4.11
0544409914,3.76
0345032799,3.81
0778328791,3.87
1620402750,3.45
141699176X,3.99
0449000753,4.21
1605977276,4.04
0575096578,3.68
0761147489,4.09
0007350481,3.76
0553380966,4.19
1419702238,4.23
0373210493,4.07
0142408654,3.89
1416516727,3.95
0156031663,4.13
0743418735,3.95
0698193032,3.88
9991373764,3.83
9707311169,4.20
160751351X,4.42
0060887184,4.25
0060541814,3.89
1468139339,3.98
0316219037,4.14
0061120081,4.27
0517543052,4.29
044658083X,4.24
0743263065,3.87
0061431621,3.83
0061128856,3.55
0061974587,4.18
0307962520,3.80
1471110672,3.55
1416914293,4.18
0500275823,3.70
044022750X,3.81
0006480101,4.23
0316013838,3.67
0751504572,3.93
0374203059,3.44
0385743564,4.15
0316069485,4.15
1416936491,3.75
0062117181,3.67
006195795X,4.44
0385741774,3.71
1250049555,4.24
0062088149,3.86
0316098108,3.74
0441017029,4.44
0399504338,4.04
0060931728,4.22
0307267679,3.82
0316133973,4.17
0446696137,4.03
0425067947,3.84
0575113294,4.11
1594480036,4.03
0552551317,3.56
0842339655,4.37
0061229695,4.26
0805090053,4.04
0316016381,3.46
0439324599,3.76
145162137X,4.05
1620610116,4.30
1423146727,4.55
0345503821,4.22
0553268465,3.98
1406310271,4.25
1416544186,3.55
0399159347,3.94
1416524517,3.65
0425193942,4.03
0525423346,4.07
1857231511,3.76
0375703829,3.84
0553587579,4.05
1582349908,4.13
1841957178,3.70
0061160881,4.03
1555838537,4.33
0809015803,4.28
0812993802,3.97
1444705105,3.94
0141186356,4.24
0061566152,4.07
0312658656,3.44
0060588284,4.10
0812536355,4.32
0375701044,4.14
039915597X,3.96
0061056901,4.17
078685149X,3.86
0375761144,4.08
0802131786,3.68
0062257838,3.99
0312206488,4.41
0571225381,4.12
0060525657,4.44
1423170288,3.91
0553568019,4.04
0394743253,3.70
0061284424,3.80
1599908735,3.97
0857382209,4.23
1402798431,4.40
0316175560,3.75
0297775340,3.82
0375826726,4.06
1400069262,3.16
141659485X,3.80
1502784270,4.10
042525674X,4.43
0060757353,3.59
0679736042,4.02
014013168X,3.73
0374530637,3.86
0586010165,4.16
0804188971,3.55
0385534639,4.04
0425266869,4.06
0439366771,4.00
0451456734,4.37
1476792496,3.77
0061583251,3.62
0072434171,4.11
0241144159,3.56
0060929871,3.99
0571234607,3.71
0340606517,4.35
006147312X,3.50
0062124269,3.78
0316252905,3.86
0142000671,3.87
0552154164,4.15
1782115080,4.17
0545284155,4.23
1416950095,4.28
0575070706,4.36
0385683421,3.41
0007169914,4.12
1423113381,4.09
141697895X,4.14
1402271514,4.13
006093140X,3.76
0007235801,3.92
0142400769,3.89
0752865366,3.69
0553299492,4.16
0698184890,4.10
0316025054,3.92
0316099783,3.78
0143037749,3.73
0312939043,3.92
015206396X,4.08
1416983082,3.83
0446402397,4.09
0061245097,4.31
0061232920,4.09
1442402350,4.28
0670037729,4.08
0545654742,3.83
0061659223,3.98
1581345267,3.94
0060735414,3.94
0871137380,4.29
0060851988,3.69
0553806610,4.08
1573225126,3.60
0385344015,4.09
0886773520,4.21
006077407X,4.24
0385732538,3.91
1907411054,4.00
0752891634,4.08
0439895979,3.62
0307275558,3.74
0143123238,3.30
1423116399,3.91
0743292499,4.09
0373210574,4.04
0553384287,3.97
0679733973,3.81
067001110X,3.98
0451232682,3.79
0060975776,4.09
0006479758,4.07
0375831002,4.37
1590388984,4.28
014038572X,4.09
0786907509,4.08
0061059919,3.54
0446195979,4.01
0553572946,4.17
0062009494,3.92
0545027896,4.17
034550500X,4.20
0008143676,4.18
1423157311,4.00
0553587692,4.00
0425173909,3.87
0670062405,4.29
0810993139,3.98
0425212017,3.76
0385733976,3.65
0316407135,4.23
074326004X,3.97
0552148067,4.13
0307265749,3.85
0345469011,3.76
1594480001,4.29
0385517882,3.19
0810994739,4.13
0425210278,3.68
0143038389,4.23
1905654588,3.96
1455520659,4.15
0446695696,3.96
1416985794,3.75
0805445528,4.43
0439680093,3.90
1594205388,3.90
037575931X,4.16
006057299X,4.29
0553116606,3.85
0099460173,3.72
0451474473,4.30
0451218469,4.00
0836218310,4.45
0060855908,4.03
0451190750,3.71
0425268780,4.07
0684855631,4.05
0849945119,4.17
0380721643,3.85
075640407X,4.54
1481422340,3.73
0345443586,4.04
0316780375,3.64
0061020613,4.22
1476754454,3.97
1841156736,3.79
1444729705,3.80
0553213156,4.05
0553807056,3.94
0316601950,3.52
0671729489,3.83
0553499084,4.31
0553572989,4.18
0316219363,3.74
0761169253,3.91
0446615757,3.59
0142406147,4.07
1455566020,4.21
0545326990,4.19
0425263924,4.19
034552666X,4.07
0399156909,4.22
0679736328,4.18
0385339682,3.87
042519518X,4.11
0061448761,3.86
1599901196,3.71
0385535775,2.94
0385537859,3.85
0345414004,3.84
0440220459,3.94
1416586598,4.25
0062200631,3.90
0312858868,3.89
0743571355,3.88
0385335997,4.39
0743246071,3.86
0385517831,3.66
0399160302,4.36
0399156879,4.34
0743437349,4.16
074990741X,4.24
0345477243,3.52
0440241006,4.10
0062311115,4.21
0060890312,4.24
0743437322,4.17
0385737637,4.02
141654707X,4.32
0007165161,3.66
0446695688,3.89
078948045X,3.99
1101875046,3.53
1423161610,4.15
8408057235,3.41
0061779725,3.86
159463467X,3.44
044654759X,4.21
1841580651,4.07
0385333765,4.14
0743418719,3.82
0060891564,3.67
0451528522,3.64
0545424925,4.06
1101874996,4.32
0152053107,3.83
0143036254,3.98
1620610086,4.15
0060564652,3.95
0743412028,4.17
0593057775,4.04
125001980X,3.86
0689867042,3.72
0671729446,4.03
0670018856,3.65
0425194515,3.82
037572737X,4.21
0141023422,3.91
1402208766,3.65
0375836675,4.07
0553381350,4.24
0765312182,4.01
1400066212,4.02
0670032085,4.30
031238078X,3.65
0743454510,3.79
0590032496,4.18
0062278967,3.91
0758211821,4.14
0765342405,4.31
0689862210,3.75
0330398059,3.79
0060888644,4.30
0316127191,4.07
1455507199,3.43
1416530738,4.20
0857520199,3.25
0060560150,4.03
0399170863,3.99
0618683070,3.74
0060887397,4.04
0552142743,4.23
0140236236,4.03
0385340559,4.18
0060096128,3.70
0765330423,4.21
0307265773,4.01
1402792808,4.14
0375706674,4.14
9793062924,4.12
0060750863,4.32
0802170374,3.89
051511779X,4.09
0441012914,4.02
0060763892,4.15
0425205959,3.92
0451219597,3.97
1590860624,4.15
0373605692,4.04
0312315732,3.62
1861977697,4.06
0061159174,3.83
0345495934,4.14
0312593554,4.22
1594633665,3.92
0385339151,4.10
0451229444,4.10
0312330871,4.26
0786838930,3.92
0316191299,3.92
067984483X,4.14
0060569662,3.97
034552425X,3.89
080508049X,4.13
0399256121,4.06
0375868429,3.95
1597801577,3.75
0373802498,4.05
074348486X,3.83
0425227510,4.12
0140097317,3.79
0671890913,4.32
0395389496,4.30
0449911942,3.97
0679735771,3.82
0312532768,3.61
0425227944,4.15
1502446936,4.11
1439102252,3.79
0394800028,3.85
1857988841,4.16
0679734465,3.93
0714847984,3.96
1533134138,4.24
1455561789,3.73
0345419626,3.89
0765310082,4.35
0441013651,3.92
0375829873,3.48
0547738471,3.87
0803733569,3.92
0553588257,3.86
0857662937,4.05
0385732953,4.22
0425272354,4.29
0375727132,3.42
141651631X,4.17
0875093663,4.34
0618620117,3.83
0399252649,4.19
1612187005,4.04
0425194523,3.98
0224081187,3.58
1595141979,4.36
0842386882,4.50
1477823832,3.65
1416510567,4.04
044661758X,4.16
0525421556,3.99
0552772291,3.28
0553280511,4.26
1905294719,3.94
0515141429,4.05
0515139408,4.08
0440416795,3.95
0385315546,4.06
0061985864,3.91
1439192561,4.06
0765309416,3.97
0399158812,4.34
0679776818,4.09
0312971230,4.11
1921794097,3.96
0575077905,4.28
0553589393,4.25
0765316994,3.85
0385352875,3.83
0425170349,4.09
1405038160,4.18
0670025771,3.58
0345496531,4.19
0752858556,4.05
0345533232,4.17
144244228X,4.43
0553582798,4.34
0316015059,4.01
0440227194,4.01
0552772275,3.50
0061950726,4.17
067102423X,3.90
0312997116,4.10
0679723226,4.11
0312590970,3.73
039915731X,4.03
184149593X,4.03
0345472446,3.94
0330487140,3.77
0451203771,3.96
0140065172,3.91
0143037234,3.94
0060512806,4.25
0440238153,4.09
0743296419,3.98
0385517238,3.82
0385349068,3.78
0312382855,3.98
0385338104,3.96
1934781630,4.07
0446617687,3.41
0670241334,4.30
0743457587,4.22
0312379293,4.14
0446539759,4.02
0375724834,3.89
1400041988,3.90
1476738963,3.94
0765345013,4.12
014240120X,4.02
0689840330,4.15
0486455599,4.01
0060892013,4.30
0307931889,3.95
0345528670,3.89
0831727527,3.51
0451208641,4.13
0425210758,3.76
0307276902,3.65
0060887303,3.88
042518160X,3.64
0312938993,3.84
0451210468,3.82
0345483448,3.97
0345515501,4.13
0425210731,4.33
0452281253,3.63
0375703063,3.69
0142300705,4.11
1401303366,3.87
033034837X,3.69
1400097029,3.51
0060177241,4.19
0767927567,3.98
0061662690,4.03
0385340222,3.85
0670021040,3.82
0312358342,3.40
8466302204,3.28
1451673442,4.15
0811214044,3.70
0385535309,4.00
0061962783,4.12
0385538499,3.78
1565125525,3.85
1451672721,3.69
033041335X,3.86
193700788X,3.45
0060513063,4.35
0375705856,4.02
0449226352,3.92
0385735359,4.24
0385538510,3.68
0399154213,4.14
0395181569,4.30
1101904224,4.10
1595143424,3.94
0375414959,3.80
0399156399,3.69
0312348649,3.72
1573226882,3.74
0441005764,4.11
0007205236,4.11
0749732105,4.33
0060541830,3.59
0312985347,4.16
0671737821,4.22
0553807234,4.09
0553213180,4.14
0141185538,3.90
014029628X,3.73
0060788704,4.39
0441015662,4.37
006218850X,3.78
0425255700,4.03
0399154388,3.95
1476751803,4.12
0345348109,4.32
0446607274,4.18
0374281092,3.76
0380017601,3.62
1841492051,4.00
0060590270,4.07
0449205622,4.13
1857231325,3.97
1250019834,3.96
0590664875,3.96
0345479718,4.05
0385336691,4.16
1416912045,4.18
1592402038,3.87
1551111721,3.62
0385518331,3.51
0060515198,4.03
1416975861,4.33
0060584033,3.68
1419122126,3.94
0441005667,3.74
0312594429,3.99
0310247454,4.20
0099446782,4.19
0670038717,4.02
0689869118,4.17
0375706860,3.59
0812975294,4.01
1841493015,4.03
0812504690,3.93
0812536363,3.77
0425083896,4.03
0486266893,3.77
0061579033,3.60
0385730306,3.98
0812550285,4.04
0545169178,3.44
0316069418,4.17
0060278250,4.22
1594631395,3.36
1841496863,4.34
009928264X,3.92
1847442404,3.55
009949857X,3.91
0345485599,3.66
0764223305,4.13
0553380958,4.03
0375727345,3.85
1594489254,3.90
1857232097,4.16
0140367357,3.88
1416549129,3.66
0062286447,3.83
031024756X,4.32
0553563734,4.02
0718147715,4.06
156478214X,4.01
0765326574,3.82
0689849109,3.98
148473274X,4.26
1469216000,3.91
0804138567,3.44
0752858653,3.84
0525951652,4.29
044101738X,4.28
1608190463,4.38
0439244196,3.96
159038783X,4.05
0385341326,4.04
0553269224,4.19
061808360X,4.17
044900063X,3.91
0525425888,3.86
1476717710,3.76
1250029880,4.58
0786939532,4.26
0812966007,4.19
0425217299,3.96
0425197220,4.00
0547959109,4.05
0425214591,3.82
0446616427,3.87
0345507460,4.10
0886774632,4.25
0307959856,3.25
1439164681,3.96
0374104107,3.51
0316013315,4.15
0684856476,3.82
0061284408,3.80
0747236380,3.83
0375806814,4.07
0425203867,3.97
030727103X,3.50
1595141758,4.28
1442426675,4.20
0316129070,4.24
0345299116,3.93
044022912X,3.76
0143036939,3.54
0439846838,4.33
0345539826,4.45
039925692X,4.04
0140050930,4.26
0375414495,4.29
0808553038,3.83
0803741715,4.37
1416524797,3.89
0141383356,4.14
1416548009,4.31
1400033411,3.84
0316243914,4.03
0778322955,4.12
0143035088,4.34
0553278746,3.89
0356500152,3.94
0312577222,4.57
1416953558,3.70
0749908904,4.28
0099436922,3.79
0743217187,3.97
055255264X,4.30
0140273344,4.16
0140294295,4.24
1416527265,3.75
0399244557,4.30
0451223292,3.95
0312997140,3.95
8129135728,3.16
0385738935,3.73
0061142026,4.09
0758272812,3.95
031624290X,3.32
0060921145,4.06
1596431520,3.88
0316069434,4.13
0671875965,4.17
0345528921,3.94
0593046358,4.47
0812967127,4.02
0061985848,3.90
1585424331,4.18
0765301075,3.86
1455599735,3.65
0765326361,4.76
1250011914,4.36
0316098795,4.12
0060590165,4.29
0061147958,3.92
1619630656,4.49
0441018521,4.46
0007201095,3.63
2290032042,3.67
0441014348,4.36
0451456718,4.09
0441014739,4.31
0340796170,4.06
0618640150,4.50
0689849230,3.96
0446522597,4.08
0425152898,4.21
0805080511,4.14
0062248162,3.94
0316012335,4.22
184756190X,3.95
0545132053,4.24
0060096152,3.71
1442402326,4.10
8756787650,4.02
0425193829,4.01
0373210027,3.87
0140285601,4.16
0345334310,4.02
0525426035,3.64
0374280967,3.80
0061869724,4.02
0399218858,4.07
0803731531,3.93
0061043583,4.10
0380800829,4.07
0439568331,3.81
0062295896,3.61
0451462564,4.44
0385491050,3.46
0375703845,3.46
0525953183,3.92
0060835273,3.89
038077352X,4.20
0451225856,4.38
1400069289,4.10
0446400157,3.98
0345505492,3.96
0380815923,3.80
0345915623,3.63
0765329581,3.77
0062311077,4.15
0345447867,4.13
0525950608,3.94
1590171993,4.31
0006498868,4.23
0385341970,4.18
0385340540,3.78
0312656262,3.67
0749932945,4.17
0812474945,3.97
1442445807,4.06
1420925431,3.91
0618346260,4.44
1478314605,4.27
0446577898,3.77
0425184226,4.02
0140297995,4.04
156097432X,4.19
0385534795,3.88
0312861877,3.79
0765340747,3.68
0140284125,4.24
0380842939,4.24
0356508366,4.32
0345534182,3.93
0670023485,4.07
0743243781,3.75
1581344988,4.11
0375508325,4.37
0099297701,3.76
045146317X,4.48
0140183523,3.72
0739453823,4.05
1596435712,3.77
096319254X,3.75
0553588451,3.89
159420571X,3.85
1581345275,4.32
1595143971,3.77
0307262995,3.63
0060562536,4.03
0312642970,4.44
1416938745,3.64
0743418174,3.72
0451227190,4.20
0689806981,4.17
067122350X,4.20
0451076451,3.78
0385494246,3.43
071483355X,3.91
0230706150,4.11
8188575704,3.64
0141185260,4.15
160096527X,4.18
0439568412,3.90
0316196991,3.97
0345548515,4.24
0553589385,4.16
0743296788,4.06
0375851798,3.52
0571212921,4.13
0099417472,4.04
037570387X,3.16
0451466802,4.17
0316393878,3.62
054762834X,3.90
0988573229,4.32
0375840400,3.99
0062280562,3.44
0345396936,3.85
0440241022,4.21
0307279952,3.90
0061493341,3.38
0743289684,4.21
0312385188,3.84
0060774126,4.27
1599901676,4.03
0064472779,3.74
0312979975,4.17
0449225151,3.94
0758272820,4.15
0553269216,4.02
0671876813,4.23
0525421033,3.95
0743449673,4.02
1573225517,3.94
0425273865,4.10
0316159794,4.00
0767905202,3.45
0802120202,3.84
0425189864,4.23
0553588079,4.19
0312370830,4.16
0006174426,3.85
0385339100,3.92
0345505697,3.89
0765310023,4.25
0743437810,4.10
1400047463,3.63
0375870415,3.83
0060890681,3.75
042521575X,4.12
0399256601,3.89
0061706558,3.48
0451167805,3.88
0752898477,4.44
1682305066,3.98
0812996089,3.87
0553297260,3.94
1841493139,3.95
0747589372,3.87
0330339184,3.37
0553582755,3.97
0671011375,3.95
0679889175,4.24
1439199353,3.81
0307381463,4.07
0446692638,4.10
1595143068,4.40
0061935123,3.86
0340863684,4.36
0142401765,3.86
0679736379,4.19
0062363239,3.80
0061779814,3.96
0821780654,4.02
087923573X,4.00
1501100130,4.04
1484705270,4.25
0312864590,3.82
0736693416,3.97
0671796666,4.25
1416995587,4.12
0446556246,4.23
0330487191,3.81
1250010691,4.24
1423109600,4.36
0345366239,3.91
0099642611,4.03
0374515360,4.40
140911399X,3.82
0446556823,4.35
0446676071,3.96
0439228905,3.96
074327041X,4.34
0615417175,3.99
0006472613,4.12
1416914285,4.10
0439498821,3.91
1476770387,3.77
0552152943,3.94
0356502023,4.36
0749955910,4.31
0451230647,4.22
0679732187,3.96
0749928999,4.34
0345418530,3.75
1439148503,3.90
0618562036,3.88
0062282719,3.94
0743426800,3.98
140003065X,4.36
0486452433,3.82
1903434777,3.96
0345476999,4.02
0399158022,3.77
044101125X,4.12
1416989412,3.98
0765375869,3.89
0547576722,3.67
1416503811,4.03
0435233076,3.52
1582344159,3.71
142998192X,3.91
0312655479,4.43
1250022061,4.07
0811202054,4.20
0140283307,3.87
038572179X,3.90
0399256504,3.94
0525421351,4.24
006232540X,3.61
1416580948,4.35
0312380755,3.66
0061783161,4.22
0778313654,3.98
1937053415,4.39
1416905855,4.10
1400041201,3.90
074345300X,3.97
0679767959,3.60
0553579754,4.00
0590224735,3.97
0345463153,3.31
0752876821,4.00
0440244447,4.23
1452440026,4.32
0451463072,4.14
0375826696,3.90
0425093255,3.99
1442423684,4.25
0061231428,4.01
1612130585,3.85
0374346674,3.81
0060888628,4.34
0553590154,4.08
0451461525,3.98
0062103733,3.83
1612130291,3.66
0747263744,4.11
1416983309,4.20
0812968069,4.07
0743294378,3.93
0451233328,4.16
0812550757,4.07
0785100490,4.23
076534825X,4.02
1405910216,4.12
1439152780,3.88
0060837640,3.71
0307270742,3.39
0446676438,3.93
0316196487,4.16
000711933X,3.81
0525953086,4.11
0307700313,3.61
0099244721,3.85
097496090X,
0061015733,3.70
1594488398,3.57
0778314189,4.12
0394758285,4.01
0060519134,3.98
0670026611,3.98
0571199976,4.02
0752852612,3.97
0671522817,4.21
0099437961,3.73
0771068719,3.88
9793210605,4.23
1476730105,4.02
0316230812,3.73
0385535144,3.82
0586057242,4.36
0670076082,4.29
1101883073,4.29
006212255X,3.77
1416927247,4.20
0441017800,4.04
0060739495,3.96
0385342047,3.72
0440221668,4.26
0804140413,3.71
074347418X,4.33
0345476131,3.86
0515121495,3.96
0060727217,3.99
0771064861,3.75
0425182134,3.84
0061176109,3.89
0345915593,4.08
162704017X,4.15
0380792648,4.00
0451233182,4.22
0385533411,3.25
1620610094,4.31
0764224735,4.15
1568650957,3.62
0062072064,4.15
0307377040,3.41
0425147584,4.05
0449214729,4.13
0399156585,4.28
1857231384,3.86
0345519477,4.02
0618750436,3.91
0575088877,3.83
1416979182,3.72
0345471172,3.93
0439568455,3.67
0446500046,4.32
0141439580,4.00
1451655789,3.90
0385733143,3.72
0375869026,4.45
0486424588,3.67
0553383051,3.86
0856761222,4.14
0061134104,4.04
0679436545,3.80
0312997191,3.93
156512569X,4.04
0152047387,3.83
034549038X,3.38
0061573132,3.82
0425256227,4.52
0340640146,3.70
0451526570,3.50
006074815X,4.18
0553278029,4.05
031237982X,3.93
0752865331,3.91
0385539088,3.83
1595547169,4.48
0553268929,4.14
0312934343,4.15
0451474708,4.04
0345459202,3.85
0439672449,3.78
0151012377,4.03
1501106406,4.10
0679744479,4.07
0143035304,3.96
0446579920,4.00
0062026518,4.18
0316225932,4.09
0544920953,3.49
0670019631,4.14
1595541209,3.94
0142000698,3.47
006232022X,4.32
1841498874,3.79
0593073894,3.98
1857988361,3.96
0140135154,3.83
1847445209,3.48
1416505067,4.08
0575099127,4.22
0425137562,4.14
0385339704,4.00
0553807145,3.72
0451207149,4.31
031621762X,4.17
1101990260,3.49
0545284104,3.69
0060872985,3.50
0061784788,4.17
0385739168,3.89
9993911550,4.19
0375834869,3.95
0553581554,4.19
0684852586,3.89
0670024961,4.29
0553278002,3.96
0345298349,4.04
0140156046,3.99
0743474155,4.24
0440222680,4.01
0099471434,3.86
0590133373,4.23
0374239215,3.61
0689878575,4.28
0060744510,4.28
0553582763,3.86
0544289595,4.26
0316175676,3.98
1582433542,3.98
0451159535,3.87
0375719202,3.82
1101874937,4.02
0752863886,4.11
1743342373,4.12
0671023187,4.31
140003342X,4.06
1416909834,3.95
0395570352,4.13
0805090037,4.28
1419717014,4.31
0751525359,3.85
0446696110,4.15
1461072514,4.04
1416978933,3.75
0671021001,3.88
009947915X,3.85
0670011835,3.73
0345419383,3.97
0062024035,4.20
0515141666,4.15
0375836578,3.93
031623107X,3.42
0735221081,3.78
1622662644,4.40
0312424671,3.95
0763618985,3.82
0446690449,4.13
0679879250,4.13
0694006513,4.18
0552151696,3.65
0140436588,3.75
0802720870,4.10
1847376177,4.17
0553580221,3.87
0758278438,4.04
0061843407,3.57
0060525630,4.40
0545259088,3.91
0312289510,4.24
0689862229,3.93
0143036432,4.27
0142402516,4.04
059044297X,4.12
0451458443,4.17
1250052386,4.31
0312351623,4.01
0394724550,4.17
0380727501,3.91
0786817879,3.84
0446401056,4.31
0439771242,4.07
0805094598,4.02
0345545834,4.21
1416563687,3.93
